b_serverinstance_help_view;1;0;0;
b_serverinstance_version_view;1;0;0;
b_serverinstance_info_view;;;;
b_serverinstance_virtualserver_list;;;;
b_serverinstance_binding_list;;;;
b_serverinstance_permission_list;;;;
b_serverinstance_permission_find;;;;
b_virtualserver_create;;;;
b_virtualserver_delete;;;;
b_virtualserver_start_any;;;;
b_virtualserver_stop_any;;;;
b_virtualserver_change_machine_id;;;;
b_virtualserver_change_template;;;;
b_serverquery_login;1;0;0;
b_serverinstance_textmessage_send;;;;
b_serverinstance_log_view;;;;
b_serverinstance_log_add;;;;
b_serverinstance_stop;;;;
b_serverinstance_modify_settings;;;;
b_serverinstance_modify_querygroup;;;;
b_serverinstance_modify_templates;;;;
b_virtualserver_select;1;0;0;
b_virtualserver_info_view;;;;
b_virtualserver_connectioninfo_view;;;;
b_virtualserver_channel_list;;;;
b_virtualserver_channel_search;;;;
b_virtualserver_client_list;;;;
b_virtualserver_client_search;;;;
b_virtualserver_client_dblist;;;;
b_virtualserver_client_dbsearch;;;;
b_virtualserver_client_dbinfo;;;;
b_virtualserver_permission_find;;;;
b_virtualserver_custom_search;;;;
b_virtualserver_start;;;;
b_virtualserver_stop;;;;
b_virtualserver_token_list;;;;
b_virtualserver_token_add;;;;
b_virtualserver_token_use;;;;
b_virtualserver_token_delete;;;;
b_virtualserver_log_view;;;;
b_virtualserver_log_add;;;;
b_virtualserver_join_ignore_password;;;;
b_virtualserver_notify_register;;;;
b_virtualserver_notify_unregister;;;;
b_virtualserver_snapshot_create;;;;
b_virtualserver_snapshot_deploy;;;;
b_virtualserver_permission_reset;;;;
b_virtualserver_modify_name;;;;
b_virtualserver_modify_welcomemessage;;;;
b_virtualserver_modify_maxclients;;;;
b_virtualserver_modify_reserved_slots;;;;
b_virtualserver_modify_password;;;;
b_virtualserver_modify_default_servergroup;;;;
b_virtualserver_modify_default_channelgroup;;;;
b_virtualserver_modify_default_channeladmingroup;;;;
b_virtualserver_modify_channel_forced_silence;;;;
b_virtualserver_modify_complain;;;;
b_virtualserver_modify_antiflood;;;;
b_virtualserver_modify_ft_settings;;;;
b_virtualserver_modify_ft_quotas;;;;
b_virtualserver_modify_hostmessage;;;;
b_virtualserver_modify_hostbanner;;;;
b_virtualserver_modify_hostbutton;;;;
b_virtualserver_modify_port;;;;
b_virtualserver_modify_autostart;;;;
b_virtualserver_modify_needed_identity_security_level;;;;
b_virtualserver_modify_priority_speaker_dimm_modificator;;;;
b_virtualserver_modify_log_settings;;;;
b_virtualserver_modify_min_client_version;;;;
b_virtualserver_modify_icon_id;;;;
b_virtualserver_modify_weblist;;;;
b_virtualserver_modify_codec_encryption_mode;;;;
b_virtualserver_modify_temporary_passwords;;;;
b_virtualserver_modify_temporary_passwords_own;;;;
b_virtualserver_modify_channel_temp_delete_delay_default;;;;
b_virtualserver_modify_nickname;;;;
b_channel_info_view;;;;
b_channel_create_child;;;;
b_channel_create_permanent;0;1;1;
b_channel_create_semi_permanent;0;1;1;
b_channel_create_temporary;0;1;1;
b_channel_create_private;;;;
b_channel_create_with_topic;;;;
b_channel_create_with_description;;;;
b_channel_create_with_password;;;;
b_channel_create_modify_with_codec_speex8;;;;
b_channel_create_modify_with_codec_speex16;;;;
b_channel_create_modify_with_codec_speex32;;;;
b_channel_create_modify_with_codec_celtmono48;;;;
b_channel_create_modify_with_codec_opusvoice;;;;
b_channel_create_modify_with_codec_opusmusic;;;;
i_channel_create_modify_with_codec_maxquality;;;;
i_channel_create_modify_with_codec_latency_factor_min;;;;
b_channel_create_with_maxclients;;;;
b_channel_create_with_maxfamilyclients;;;;
b_channel_create_with_sortorder;;;;
b_channel_create_with_default;;;;
b_channel_create_with_needed_talk_power;;;;
b_channel_create_modify_with_force_password;;;;
i_channel_create_modify_with_temp_delete_delay;;;;
b_channel_modify_parent;;;;
b_channel_modify_make_default;;;;
b_channel_modify_make_permanent;;;;
b_channel_modify_make_semi_permanent;;;;
b_channel_modify_make_temporary;;;;
b_channel_modify_name;;;;
b_channel_modify_topic;;;;
b_channel_modify_description;;;;
b_channel_modify_password;;;;
b_channel_modify_codec;;;;
b_channel_modify_codec_quality;;;;
b_channel_modify_codec_latency_factor;;;;
b_channel_modify_maxclients;;;;
b_channel_modify_maxfamilyclients;;;;
b_channel_modify_sortorder;;;;
b_channel_modify_needed_talk_power;;;;
i_channel_modify_power;;;;
i_channel_needed_modify_power;;;;
b_channel_modify_make_codec_encrypted;;;;
b_channel_modify_temp_delete_delay;;;;
b_channel_delete_permanent;;;;
b_channel_delete_semi_permanent;;;;
b_channel_delete_temporary;;;;
b_channel_delete_flag_force;;;;
i_channel_delete_power;;;;
i_channel_needed_delete_power;;;;
b_channel_join_permanent;0;1;1;
b_channel_join_semi_permanent;0;1;1;
b_channel_join_temporary;0;1;1;
b_channel_join_ignore_password;;;;
b_channel_join_ignore_maxclients;;;;
i_channel_join_power;;;;
i_channel_needed_join_power;;;;
i_channel_subscribe_power;;;;
i_channel_needed_subscribe_power;;;;
i_channel_description_view_power;;;;
i_channel_needed_description_view_power;;;;
i_channel_min_depth;;;;
i_channel_max_depth;;;;
b_channel_group_inheritance_end;;;;
i_channel_permission_modify_power;;;;
i_channel_needed_permission_modify_power;;;;
b_virtualserver_servergroup_list;;;;
b_virtualserver_servergroup_permission_list;;;;
b_virtualserver_servergroup_client_list;;;;
b_virtualserver_channelgroup_list;;;;
b_virtualserver_channelgroup_permission_list;;;;
b_virtualserver_channelgroup_client_list;;;;
b_virtualserver_client_permission_list;;;;
b_virtualserver_channel_permission_list;;;;
b_virtualserver_channelclient_permission_list;;;;
b_virtualserver_servergroup_create;;;;
b_virtualserver_channelgroup_create;;;;
i_group_modify_power;;;;
i_group_needed_modify_power;100;0;0;
i_group_member_add_power;;;;
i_group_needed_member_add_power;;;;
i_group_member_remove_power;;;;
i_group_needed_member_remove_power;;;;
i_permission_modify_power;;;;
b_permission_modify_power_ignore;;;;
b_virtualserver_servergroup_delete;;;;
b_virtualserver_channelgroup_delete;;;;
i_icon_id;;;;
i_max_icon_filesize;;;;
b_icon_manage;;;;
b_group_is_permanent;;;;
i_group_auto_update_type;20;0;0;
i_group_auto_update_max_value;;;;
i_group_sort_id;;;;
i_group_show_name_in_tree;;;;
b_client_info_view;;;;
b_client_permissionoverview_view;;;;
b_client_permissionoverview_own;;;;
b_client_remoteaddress_view;;;;
i_client_serverquery_view_power;;;;
i_client_needed_serverquery_view_power;;;;
b_client_custom_info_view;;;;
i_client_kick_from_server_power;;;;
i_client_needed_kick_from_server_power;;;;
i_client_kick_from_channel_power;;;;
i_client_needed_kick_from_channel_power;;;;
i_client_ban_power;;;;
i_client_needed_ban_power;;;;
i_client_move_power;;;;
i_client_needed_move_power;;;;
i_client_complain_power;;;;
i_client_needed_complain_power;;;;
b_client_complain_list;;;;
b_client_complain_delete_own;;;;
b_client_complain_delete;;;;
b_client_ban_list;;;;
b_client_ban_create;;;;
b_client_ban_delete_own;;;;
b_client_ban_delete;;;;
i_client_ban_max_bantime;;;;
i_client_private_textmessage_power;-1;1;1;
i_client_needed_private_textmessage_power;;;;
b_client_server_textmessage_send;0;1;1;
b_client_channel_textmessage_send;0;1;1;
b_client_offline_textmessage_send;0;1;1;
i_client_talk_power;;;;
i_client_needed_talk_power;;;;
i_client_poke_power;-1;1;1;
i_client_needed_poke_power;;;;
b_client_set_flag_talker;;;;
i_client_whisper_power;;;;
i_client_needed_whisper_power;;;;
b_client_modify_description;;;;
b_client_modify_own_description;;;;
b_client_modify_dbproperties;;;;
b_client_delete_dbproperties;;;;
b_client_create_modify_serverquery_login;;;;
i_client_permission_modify_power;;;;
i_client_needed_permission_modify_power;100;0;0;
i_client_max_clones_uid;;;;
i_client_max_idletime;;;;
i_client_max_avatar_filesize;;;;
i_client_max_channel_subscriptions;;;;
b_client_is_priority_speaker;;;;
b_client_skip_channelgroup_permissions;;;;
b_client_force_push_to_talk;;;;
b_client_ignore_bans;;;;
b_client_ignore_antiflood;;;;
b_client_issue_client_query_command;;;;
b_client_use_reserved_slot;;;;
b_client_use_channel_commander;;;;
b_client_request_talker;;;;
b_client_avatar_delete_other;;;;
b_client_is_sticky;;;;
b_client_ignore_sticky;;;;
b_ft_ignore_password;;;;
b_ft_transfer_list;;;;
i_ft_file_upload_power;;;;
i_ft_needed_file_upload_power;;;;
i_ft_file_download_power;;;;
i_ft_needed_file_download_power;;;;
i_ft_file_delete_power;;;;
i_ft_needed_file_delete_power;;;;
i_ft_file_rename_power;;;;
i_ft_needed_file_rename_power;;;;
i_ft_file_browse_power;;;;
i_ft_needed_file_browse_power;;;;
i_ft_directory_create_power;;;;
i_ft_needed_directory_create_power;;;;
i_ft_quota_mb_download_per_client;;;;
i_ft_quota_mb_upload_per_client;;;;
